nombre,tipo,quintil,estado,fuente,elegible_beca18,fuente_url,convocatoria,ubicacion
Universidad Nacional de Barranca,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional Hermilio Valdizán,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional de San Agustín,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,Arequipa
Universidad Nacional Toribio Rodríguez de Mendoza de Amazonas,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional del Altiplano,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,Puno
Universidad Nacional de San Cristóbal de Huamanga,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,Ayacucho
Universidad Nacional de Jaén,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional de Juliaca,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional de San Antonio Abad del Cusco,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional de Trujillo,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional de Ucayali,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
Universidad Nacional de Ingeniería,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,Lima
Universidad Nacional Mayor de San Marcos,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,Lima
Universidad Nacional Jorge Basadre Grohmann,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,Tacna
Universidad Nacional de Piura,Pública,5,Licenciada,Lista oficial PRONABEC 2025,True,Lista oficial PRONABEC 2025,2025,
