NombreBeca,Institucion,Carrera,Lugar,Categoria de becas,Anio_Convocatoria,Genero,EstratoSocieconomico,BecasSegunMigracion
Beca 18,Universidad,Contabilidad,Amazonas,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad Nacional de Ingeniería,"Ciencias Sociales, Comerciales y Derecho",Amazonas,Pregrado,2020,Masculino,Pobre,Migro
Beca 18,Universidad Pública,Ingeniería Mecánica,Amazonas,Pregrado,2020,Femenino,No pobre,No Migro
Beca 18,Universidad Nacional Agraria La Molina,Administración,Amazonas,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Pedagógico Nacional,Administración,Amazonas,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad Pública,Ingeniería Industrial,Amazonas,Pregrado,2020,Masculino,Pobre,Migro
Beca 18,Universidad Privada,Medicina,Áncash,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad Nacional Agraria La Molina,Ingeniería Mecánica,Áncash,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad Privada,Ingeniería Industrial,Áncash,Pregrado,2020,Masculino,Pobre Extremo,No Migro
Beca 18,Universidad Nacional Agraria La Molina,Ingeniería Civil,Áncash,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad Nacional de Ingeniería,Derecho,Áncash,Pregrado,2020,Femenino,Pobre Extremo,No Migro
Beca 18,Universidad Nacional Mayor de San Marcos,Ingeniería Industrial,Apurímac,Pregrado,2020,Femenino,Pobre Extremo,No Migro
Beca 18,TECSUP,Ciencias de la Salud,Apurímac,Pregrado,2020,Masculino,Pobre Extremo,No Migro
Beca 18,Instituto Tecnológico,Ciencias de la Salud,Apurímac,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad Privada,"Ingeniería, Industria y Construcción",Apurímac,Pregrado,2020,Femenino,Pobre,Migro
Beca 18,Universidad Nacional Mayor de San Marcos,"Ingeniería, Industria y Construcción",Apurímac,Pregrado,2020,Femenino,No pobre,No Migro
Beca 18,Universidad Nacional Mayor de San Marcos,"Ciencias Naturales, Exactas y de la Computación",Apurímac,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad Nacional Mayor de San Marcos,Ingeniería Mecánica,Apurímac,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad Privada,Derecho,Apurímac,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,SENATI,Derecho,Arequipa,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad,Ingeniería Mecánica,Arequipa,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad Nacional Agraria La Molina,Derecho,Arequipa,Pregrado,2020,Masculino,Pobre Extremo,Migro
Beca 18,Universidad,Educación Inicial,Arequipa,Pregrado,2020,Femenino,Pobre Extremo,No Migro
Beca 18,Universidad Nacional Agraria La Molina,"Ciencias Sociales, Comerciales y Derecho",Arequipa,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad,Ingeniería Industrial,Ayacucho,Pregrado,2020,Femenino,Pobre Extremo,No Migro
Beca 18,SENATI,Ingeniería de Sistemas,Ayacucho,Pregrado,2020,Femenino,Pobre Extremo,No Migro
Beca 18,Universidad Nacional de Ingeniería,Ingeniería Civil,Ayacucho,Pregrado,2020,Femenino,No pobre,No Migro
Beca 18,Universidad Pública,"Ingeniería, Industria y Construcción",Ayacucho,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad,"Ciencias Sociales, Comerciales y Derecho",Ayacucho,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad Nacional Agraria La Molina,Educación Inicial,Ayacucho,Pregrado,2020,Femenino,Pobre Extremo,Migro
Beca 18,Universidad,Ingeniería Electrónica,Ayacucho,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Instituto superior tecnológico,Servicios,Ayacucho,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Instituto Tecnológico,"Ciencias Sociales, Comerciales y Derecho",Cajamarca,Pregrado,2020,Femenino,Pobre,No Migro
Beca 18,Universidad Nacional de Ingeniería,Ingeniería de Sistemas,Cajamarca,Pregrado,2020,Masculino,Pobre Extremo,Migro
Beca 18,Instituto Tecnológico,Contabilidad,Cajamarca,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad Nacional de Ingeniería,Derecho,Cajamarca,Pregrado,2020,Masculino,Pobre,No Migro
Beca 18,Universidad Pública,Economía,Cajamarca,Pregrado,2020,Femenino,Pobre,Migro
