NombreBeca,Institucion,Carrera,Lugar,CategoriaDeBecas,Anio_Convocatoria,Genero,EstratoSocioeconomico,BecasSegunMigracion
Beca Inclusión Técnico-Productiva,Universidad Nacional Agraria La Molina,Comunicaciones,Lima,Especiales,2024,Femenino,Pobre Extremo,No Migró
Beca Generación del Bicentenario,Universidad Nacional Jorge Basadre Grohmann,Contabilidad,Lima,Posgrado Maestria,2024,Masculino,Pobre,No Migró
Beca Inclusión Técnico-Productiva,Universidad Nacional Jorge Basadre Grohmann,Ingeniería Mecánica,Lima,Especiales,2024,Femenino,Pobre Extremo,Migró
Beca 18,Universidad Científica del Sur S.A.C.,Nutrición,Lima,Pregrado,2024,Femenino,Pobre,No Migró
Beca Generación del Bicentenario,Universidad Científica del Sur S.A.C.,Medicina Humana,Lima,Posgrado Maestria,2024,Femenino,Pobre,No Migró
Beca Generación del Bicentenario,Universidad Nacional Agraria La Molina,Turismo y Hotelería,Lima,Posgrado Maestria,2024,Femenino,Pobre,No Migró
Beca 18,Universidad del Pacífico,Trabajo Social,Lima,Pregrado,2024,Masculino,Pobre,No Migró
Beca 18,Universidad Privada del Norte S.A.C.,Comunicaciones,Lima,Pregrado,2024,Femenino,Pobre,No Migró
Beca 18,Universidad San Ignacio de Loyola S.R.L.,Medicina Humana,Lima,Pregrado,2024,Femenino,No pobre,No Migró
Beca Generación del Bicentenario,Universidad Científica del Sur S.A.C.,Nutrición,Lima,Posgrado Maestria,2024,Masculino,Pobre Extremo,No Migró
Beca Generación del Bicentenario,Universidad Peruana de Ciencias Aplicadas S.A.C.,Contabilidad,Lima,Posgrado Maestria,2024,Masculino,Pobre,Migró
Beca Inclusión Técnico-Productiva,Universidad del Pacífico,Administración de Negocios Internacionales,Lima,Especiales,2024,Masculino,Pobre,No Migró
Beca 18,Universidad del Pacífico,Ingeniería Mecánica,Australia,Posgrado Doctorado,2024,Masculino,Pobre Extremo,Migró
Beca 18,Universidad San Ignacio de Loyola S.R.L.,Nutrición,Lima,Pregrado,2024,Femenino,Pobre Extremo,No Migró
Beca Inclusión Técnico-Productiva,Universidad Nacional de Piura,Educación,Lima,Especiales,2024,Femenino,Pobre Extremo,No Migró
Beca Inclusión Técnico-Productiva,Universidad Peruana Cayetano Heredia,Economía,Lima,Especiales,2024,Masculino,Pobre Extremo,Migró
Beca 18,Universidad Nacional de Piura,Educación,Lima,Pregrado,2024,Femenino,Pobre,Migró
Beca Generación del Bicentenario,Universidad Privada del Norte S.A.C.,Ingeniería Civil,Canadá,Posgrado Maestria,2024,Femenino,Pobre Extremo,Migró
Beca Vocación,Universidad Nacional de Trujillo,Educación,Lima,Posgrado Maestria,2024,Femenino,Pobre,No Migró
Beca Generación del Bicentenario,Universidad Nacional San Antonio Abad del Cusco,Economía,Lima,Posgrado Maestria,2024,Femenino,Pobre,Migró
Beca Inclusión Técnico-Productiva,Universidad Nacional San Cristóbal de Huamanga,Educación,Lima,Especiales,2024,Masculino,No pobre,Migró
Beca 18,Universidad Nacional Jorge Basadre Grohmann,Ingeniería Electrónica,Francia,Posgrado Doctorado,2024,Masculino,Pobre Extremo,Migró
Beca Generación del Bicentenario,Universidad Nacional de Ucayali,Arquitectura,Lima,Posgrado Maestria,2024,Femenino,Pobre Extremo,Migró
Beca 18,Universidad Nacional Hermilio Valdizán,Ingeniería Electrónica,Lima,Pregrado,2024,Masculino,Pobre Extremo,Migró
